!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
__glewConvolutionParameterfEXT	include/GL/glew.h	21260;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONVOLUTIONPARAMETERFEXTPROC
__glewConvolutionParameterfv	include/GL/glew.h	20570;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONVOLUTIONPARAMETERFVPROC
__glewConvolutionParameterfvEXT	include/GL/glew.h	21261;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONVOLUTIONPARAMETERFVEXTPROC
__glewConvolutionParameteri	include/GL/glew.h	20571;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONVOLUTIONPARAMETERIPROC
__glewConvolutionParameteriEXT	include/GL/glew.h	21262;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONVOLUTIONPARAMETERIEXTPROC
__glewConvolutionParameteriv	include/GL/glew.h	20572;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONVOLUTIONPARAMETERIVPROC
__glewConvolutionParameterivEXT	include/GL/glew.h	21263;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCONVOLUTIONPARAMETERIVEXTPROC
__glewCopyBufferSubData	include/GL/glew.h	20345;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYBUFFERSUBDATAPROC
__glewCopyBufferSubDataNV	include/GL/glew.h	22058;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYBUFFERSUBDATANVPROC
__glewCopyColorSubTable	include/GL/glew.h	20573;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYCOLORSUBTABLEPROC
__glewCopyColorSubTableEXT	include/GL/glew.h	21253;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYCOLORSUBTABLEEXTPROC
__glewCopyColorTable	include/GL/glew.h	20574;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYCOLORTABLEPROC
__glewCopyColorTableSGI	include/GL/glew.h	22741;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYCOLORTABLESGIPROC
__glewCopyConvolutionFilter1D	include/GL/glew.h	20575;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYCONVOLUTIONFILTER1DPROC
__glewCopyConvolutionFilter1DEXT	include/GL/glew.h	21264;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYCONVOLUTIONFILTER1DEXTPROC
__glewCopyConvolutionFilter2D	include/GL/glew.h	20576;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYCONVOLUTIONFILTER2DPROC
__glewCopyConvolutionFilter2DEXT	include/GL/glew.h	21265;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYCONVOLUTIONFILTER2DEXTPROC
__glewCopyImageSubData	include/GL/glew.h	20347;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYIMAGESUBDATAPROC
__glewCopyImageSubDataEXT	include/GL/glew.h	21275;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYIMAGESUBDATAEXTPROC
__glewCopyImageSubDataNV	include/GL/glew.h	22060;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYIMAGESUBDATANVPROC
__glewCopyMultiTexImage1DEXT	include/GL/glew.h	21310;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYMULTITEXIMAGE1DEXTPROC
__glewCopyMultiTexImage2DEXT	include/GL/glew.h	21311;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYMULTITEXIMAGE2DEXTPROC
__glewCopyMultiTexSubImage1DEXT	include/GL/glew.h	21312;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYMULTITEXSUBIMAGE1DEXTPROC
__glewCopyMultiTexSubImage2DEXT	include/GL/glew.h	21313;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYMULTITEXSUBIMAGE2DEXTPROC
__glewCopyMultiTexSubImage3DEXT	include/GL/glew.h	21314;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYMULTITEXSUBIMAGE3DEXTPROC
__glewCopyNamedBufferSubData	include/GL/glew.h	20366;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYNAMEDBUFFERSUBDATAPROC
__glewCopyPathNV	include/GL/glew.h	22249;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYPATHNVPROC
__glewCopyTexImage1DEXT	include/GL/glew.h	21277;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXIMAGE1DEXTPROC
__glewCopyTexImage2DEXT	include/GL/glew.h	21278;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXIMAGE2DEXTPROC
__glewCopyTexSubImage1DEXT	include/GL/glew.h	21279;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXSUBIMAGE1DEXTPROC
__glewCopyTexSubImage2DEXT	include/GL/glew.h	21280;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXSUBIMAGE2DEXTPROC
__glewCopyTexSubImage3D	include/GL/glew.h	19860;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXSUBIMAGE3DPROC
__glewCopyTexSubImage3DEXT	include/GL/glew.h	21281;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXSUBIMAGE3DEXTPROC
__glewCopyTexSubImage3DNV	include/GL/glew.h	22368;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXSUBIMAGE3DNVPROC
__glewCopyTextureImage1DEXT	include/GL/glew.h	21315;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXTUREIMAGE1DEXTPROC
__glewCopyTextureImage2DEXT	include/GL/glew.h	21316;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXTUREIMAGE2DEXTPROC
__glewCopyTextureLevelsAPPLE	include/GL/glew.h	20235;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXTURELEVELSAPPLEPROC
__glewCopyTextureSubImage1D	include/GL/glew.h	20367;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXTURESUBIMAGE1DPROC
__glewCopyTextureSubImage1DEXT	include/GL/glew.h	21317;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXTURESUBIMAGE1DEXTPROC
__glewCopyTextureSubImage2D	include/GL/glew.h	20368;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXTURESUBIMAGE2DPROC
__glewCopyTextureSubImage2DEXT	include/GL/glew.h	21318;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXTURESUBIMAGE2DEXTPROC
__glewCopyTextureSubImage3D	include/GL/glew.h	20369;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXTURESUBIMAGE3DPROC
__glewCopyTextureSubImage3DEXT	include/GL/glew.h	21319;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOPYTEXTURESUBIMAGE3DEXTPROC
__glewCoverFillPathInstancedNV	include/GL/glew.h	22250;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOVERFILLPATHINSTANCEDNVPROC
__glewCoverFillPathNV	include/GL/glew.h	22251;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOVERFILLPATHNVPROC
__glewCoverStrokePathInstancedNV	include/GL/glew.h	22252;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOVERSTROKEPATHINSTANCEDNVPROC
__glewCoverStrokePathNV	include/GL/glew.h	22253;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOVERSTROKEPATHNVPROC
__glewCoverageModulationNV	include/GL/glew.h	21717;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOVERAGEMODULATIONNVPROC
__glewCoverageModulationTableNV	include/GL/glew.h	21718;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCOVERAGEMODULATIONTABLENVPROC
__glewCreateArraySetExt	include/GL/glew.h	21828;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATEARRAYSETEXTPROC
__glewCreateBuffers	include/GL/glew.h	20370;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATEBUFFERSPROC
__glewCreateCommandListsNV	include/GL/glew.h	22034;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATECOMMANDLISTSNVPROC
__glewCreateFramebuffers	include/GL/glew.h	20371;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATEFRAMEBUFFERSPROC
__glewCreateMemoryObjectsEXT	include/GL/glew.h	21657;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATEMEMORYOBJECTSEXTPROC
__glewCreatePerfQueryINTEL	include/GL/glew.h	21930;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATEPERFQUERYINTELPROC
__glewCreateProgram	include/GL/glew.h	19984;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATEPROGRAMPROC
__glewCreateProgramObjectARB	include/GL/glew.h	20804;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATEPROGRAMOBJECTARBPROC
__glewCreateProgramPipelines	include/GL/glew.h	20372;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATEPROGRAMPIPELINESPROC
__glewCreateQueries	include/GL/glew.h	20373;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATEQUERIESPROC
__glewCreateRenderbuffers	include/GL/glew.h	20374;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATERENDERBUFFERSPROC
__glewCreateSamplers	include/GL/glew.h	20375;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATESAMPLERSPROC
__glewCreateShader	include/GL/glew.h	19985;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATESHADERPROC
__glewCreateShaderObjectARB	include/GL/glew.h	20805;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATESHADEROBJECTARBPROC
__glewCreateShaderProgramEXT	include/GL/glew.h	21757;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATESHADERPROGRAMEXTPROC
__glewCreateShaderProgramv	include/GL/glew.h	20738;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATESHADERPROGRAMVPROC
__glewCreateStatesNV	include/GL/glew.h	22035;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATESTATESNVPROC
__glewCreateSyncFromCLeventARB	include/GL/glew.h	20326;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATESYNCFROMCLEVENTARBPROC
__glewCreateTextures	include/GL/glew.h	20376;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATETEXTURESPROC
__glewCreateTransformFeedbacks	include/GL/glew.h	20377;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATETRANSFORMFEEDBACKSPROC
__glewCreateVertexArrays	include/GL/glew.h	20378;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCREATEVERTEXARRAYSPROC
__glewCullParameterdvEXT	include/GL/glew.h	21283;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCULLPARAMETERDVEXTPROC
__glewCullParameterfvEXT	include/GL/glew.h	21284;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCULLPARAMETERFVEXTPROC
__glewCurrentPaletteMatrixARB	include/GL/glew.h	20617;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLCURRENTPALETTEMATRIXARBPROC
__glewDataPipe	include/GL/glew.h	22663;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDATAPIPEPROC
__glewDebugMessageCallback	include/GL/glew.h	21945;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEBUGMESSAGECALLBACKPROC
__glewDebugMessageCallbackAMD	include/GL/glew.h	20165;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEBUGMESSAGECALLBACKAMDPROC
__glewDebugMessageCallbackARB	include/GL/glew.h	20349;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEBUGMESSAGECALLBACKARBPROC
__glewDebugMessageControl	include/GL/glew.h	21946;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEBUGMESSAGECONTROLPROC
__glewDebugMessageControlARB	include/GL/glew.h	20350;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEBUGMESSAGECONTROLARBPROC
__glewDebugMessageEnableAMD	include/GL/glew.h	20166;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEBUGMESSAGEENABLEAMDPROC
__glewDebugMessageInsert	include/GL/glew.h	21947;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEBUGMESSAGEINSERTPROC
__glewDebugMessageInsertAMD	include/GL/glew.h	20167;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEBUGMESSAGEINSERTAMDPROC
__glewDebugMessageInsertARB	include/GL/glew.h	20351;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEBUGMESSAGEINSERTARBPROC
__glewDeformSGIX	include/GL/glew.h	22713;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEFORMSGIXPROC
__glewDeleteArraySetsEXT	include/GL/glew.h	21829;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEARRAYSETSEXTPROC
__glewDeleteAsyncMarkersSGIX	include/GL/glew.h	22656;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEASYNCMARKERSSGIXPROC
__glewDeleteBufferRegion	include/GL/glew.h	21964;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEBUFFERREGIONPROC
__glewDeleteBuffers	include/GL/glew.h	19964;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEBUFFERSPROC
__glewDeleteBuffersARB	include/GL/glew.h	20985;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEBUFFERSARBPROC
__glewDeleteCommandListsNV	include/GL/glew.h	22036;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETECOMMANDLISTSNVPROC
__glewDeleteFencesAPPLE	include/GL/glew.h	20243;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEFENCESAPPLEPROC
__glewDeleteFencesNV	include/GL/glew.h	22093;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEFENCESNVPROC
__glewDeleteFragmentShaderATI	include/GL/glew.h	21147;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEFRAGMENTSHADERATIPROC
__glewDeleteFramebuffers	include/GL/glew.h	20476;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEFRAMEBUFFERSPROC
__glewDeleteFramebuffersEXT	include/GL/glew.h	21575;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEFRAMEBUFFERSEXTPROC
__glewDeleteMPEGPredictorsSGIX	include/GL/glew.h	22695;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEMPEGPREDICTORSSGIXPROC
__glewDeleteMemoryObjectsEXT	include/GL/glew.h	21658;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEMEMORYOBJECTSEXTPROC
__glewDeleteNamedStringARB	include/GL/glew.h	20854;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETENAMEDSTRINGARBPROC
__glewDeleteNamesAMD	include/GL/glew.h	20185;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETENAMESAMDPROC
__glewDeleteObjectARB	include/GL/glew.h	20806;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEOBJECTARBPROC
__glewDeleteOcclusionQueriesNV	include/GL/glew.h	22238;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEOCCLUSIONQUERIESNVPROC
__glewDeletePathsNV	include/GL/glew.h	22254;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEPATHSNVPROC
__glewDeletePerfMonitorsAMD	include/GL/glew.h	20192;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEPERFMONITORSAMDPROC
__glewDeletePerfQueryINTEL	include/GL/glew.h	21931;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEPERFQUERYINTELPROC
__glewDeleteProgram	include/GL/glew.h	19986;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEPROGRAMPROC
__glewDeleteProgramPipelines	include/GL/glew.h	20739;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEPROGRAMPIPELINESPROC
__glewDeleteProgramsARB	include/GL/glew.h	20995;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEPROGRAMSARBPROC
__glewDeleteProgramsNV	include/GL/glew.h	22451;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEPROGRAMSNVPROC
__glewDeleteQueries	include/GL/glew.h	19965;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEQUERIESPROC
__glewDeleteQueriesANGLE	include/GL/glew.h	20222;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEQUERIESANGLEPROC
__glewDeleteQueriesARB	include/GL/glew.h	20671;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEQUERIESARBPROC
__glewDeleteRenderbuffers	include/GL/glew.h	20477;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETERENDERBUFFERSPROC
__glewDeleteRenderbuffersEXT	include/GL/glew.h	21576;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETERENDERBUFFERSEXTPROC
__glewDeleteSamplers	include/GL/glew.h	20722;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETESAMPLERSPROC
__glewDeleteSemaphoresEXT	include/GL/glew.h	21743;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETESEMAPHORESEXTPROC
__glewDeleteShader	include/GL/glew.h	19987;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETESHADERPROC
__glewDeleteStatesNV	include/GL/glew.h	22037;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETESTATESNVPROC
__glewDeleteSync	include/GL/glew.h	20865;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETESYNCPROC
__glewDeleteSyncAPPLE	include/GL/glew.h	20263;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETESYNCAPPLEPROC
__glewDeleteTexturesEXT	include/GL/glew.h	21791;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETETEXTURESEXTPROC
__glewDeleteTransformFeedbacks	include/GL/glew.h	20911;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETETRANSFORMFEEDBACKSPROC
__glewDeleteTransformFeedbacksNV	include/GL/glew.h	22395;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETETRANSFORMFEEDBACKSNVPROC
__glewDeleteVertexArrays	include/GL/glew.h	20943;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEVERTEXARRAYSPROC
__glewDeleteVertexArraysAPPLE	include/GL/glew.h	20274;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEVERTEXARRAYSAPPLEPROC
__glewDeleteVertexArraysSGIX	include/GL/glew.h	22733;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEVERTEXARRAYSSGIXPROC
__glewDeleteVertexShaderEXT	include/GL/glew.h	21850;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDELETEVERTEXSHADEREXTPROC
__glewDepthBoundsEXT	include/GL/glew.h	21293;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEPTHBOUNDSEXTPROC
__glewDepthBoundsdNV	include/GL/glew.h	22063;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEPTHBOUNDSDNVPROC
__glewDepthRangeArrayfvNV	include/GL/glew.h	22527;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEPTHRANGEARRAYFVNVPROC
__glewDepthRangeArrayv	include/GL/glew.h	21100;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEPTHRANGEARRAYVPROC
__glewDepthRangeIndexed	include/GL/glew.h	21101;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEPTHRANGEINDEXEDPROC
__glewDepthRangeIndexedfNV	include/GL/glew.h	22528;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEPTHRANGEINDEXEDFNVPROC
__glewDepthRangedNV	include/GL/glew.h	22064;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEPTHRANGEDNVPROC
__glewDepthRangef	include/GL/glew.h	20291;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEPTHRANGEFPROC
__glewDepthRangex	include/GL/glew.h	22579;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDEPTHRANGEXPROC
__glewDetachObjectARB	include/GL/glew.h	20807;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDETACHOBJECTARBPROC
__glewDetachShader	include/GL/glew.h	19988;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDETACHSHADERPROC
__glewDetailTexFuncSGIS	include/GL/glew.h	22630;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDETAILTEXFUNCSGISPROC
__glewDisableClientStateIndexedEXT	include/GL/glew.h	21320;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLECLIENTSTATEINDEXEDEXTPROC
__glewDisableClientStateiEXT	include/GL/glew.h	21321;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLECLIENTSTATEIEXTPROC
__glewDisableDriverControlQCOM	include/GL/glew.h	22548;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLEDRIVERCONTROLQCOMPROC
__glewDisableIndexedEXT	include/GL/glew.h	21515;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLEINDEXEDEXTPROC
__glewDisableVariantClientStateEXT	include/GL/glew.h	21851;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLEVARIANTCLIENTSTATEEXTPROC
__glewDisableVertexArrayAttrib	include/GL/glew.h	20379;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLEVERTEXARRAYATTRIBPROC
__glewDisableVertexArrayAttribEXT	include/GL/glew.h	21322;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLEVERTEXARRAYATTRIBEXTPROC
__glewDisableVertexArrayEXT	include/GL/glew.h	21323;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLEVERTEXARRAYEXTPROC
__glewDisableVertexAttribAPPLE	include/GL/glew.h	20282;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLEVERTEXATTRIBAPPLEPROC
__glewDisableVertexAttribArray	include/GL/glew.h	19989;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLEVERTEXATTRIBARRAYPROC
__glewDisableVertexAttribArrayARB	include/GL/glew.h	20996;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLEVERTEXATTRIBARRAYARBPROC
__glewDisablei	include/GL/glew.h	20090;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLEIPROC
__glewDisableiEXT	include/GL/glew.h	21526;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLEIEXTPROC
__glewDisableiNV	include/GL/glew.h	22529;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISABLEINVPROC
__glewDiscardFramebufferEXT	include/GL/glew.h	21510;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISCARDFRAMEBUFFEREXTPROC
__glewDispatchCompute	include/GL/glew.h	20340;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISPATCHCOMPUTEPROC
__glewDispatchComputeGroupSizeARB	include/GL/glew.h	20343;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISPATCHCOMPUTEGROUPSIZEARBPROC
__glewDispatchComputeIndirect	include/GL/glew.h	20341;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDISPATCHCOMPUTEINDIRECTPROC
__glewDrawArraysEXT	include/GL/glew.h	21820;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWARRAYSEXTPROC
__glewDrawArraysIndirect	include/GL/glew.h	20464;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWARRAYSINDIRECTPROC
__glewDrawArraysInstanced	include/GL/glew.h	20137;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWARRAYSINSTANCEDPROC
__glewDrawArraysInstancedANGLE	include/GL/glew.h	20217;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWARRAYSINSTANCEDANGLEPROC
__glewDrawArraysInstancedARB	include/GL/glew.h	20599;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWARRAYSINSTANCEDARBPROC
__glewDrawArraysInstancedBaseInstance	include/GL/glew.h	20300;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWARRAYSINSTANCEDBASEINSTANCEPROC
__glewDrawArraysInstancedBaseInstanceEXT	include/GL/glew.h	21226;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWARRAYSINSTANCEDBASEINSTANCEEXTPROC
__glewDrawArraysInstancedEXT	include/GL/glew.h	21535;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWARRAYSINSTANCEDEXTPROC
__glewDrawArraysInstancedNV	include/GL/glew.h	22068;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWARRAYSINSTANCEDNVPROC
__glewDrawBufferRegion	include/GL/glew.h	21965;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWBUFFERREGIONPROC
__glewDrawBuffers	include/GL/glew.h	19990;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWBUFFERSPROC
__glewDrawBuffersARB	include/GL/glew.h	20452;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWBUFFERSARBPROC
__glewDrawBuffersATI	include/GL/glew.h	21128;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWBUFFERSATIPROC
__glewDrawBuffersEXT	include/GL/glew.h	21512;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWBUFFERSEXTPROC
__glewDrawBuffersIndexedEXT	include/GL/glew.h	21692;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWBUFFERSINDEXEDEXTPROC
__glewDrawBuffersNV	include/GL/glew.h	22066;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWBUFFERSNVPROC
__glewDrawCommandsAddressNV	include/GL/glew.h	22038;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWCOMMANDSADDRESSNVPROC
__glewDrawCommandsNV	include/GL/glew.h	22039;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWCOMMANDSNVPROC
__glewDrawCommandsStatesAddressNV	include/GL/glew.h	22040;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWCOMMANDSSTATESADDRESSNVPROC
__glewDrawCommandsStatesNV	include/GL/glew.h	22041;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWCOMMANDSSTATESNVPROC
__glewDrawElementArrayAPPLE	include/GL/glew.h	20237;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWELEMENTARRAYAPPLEPROC
__glewDrawElementArrayATI	include/GL/glew.h	21130;"	v	typeref:typename:GLEW_FUN_EXPORT PFNGLDRAWELEMENTARRAYATIPROC
